version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9339400
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9338c00
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9338400
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9334c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGlobalScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9334000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9333c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9333800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9333400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9333000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9332c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9332800
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9332400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9332000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9331c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9331800
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9331400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9330c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9330800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9330400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9330000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932ac00
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x000001c5c932e1d0
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c932a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9329c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9329800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9329000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9328400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5c9328000
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9323000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9322c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9322800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9322400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9322000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9321c00
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001c5c9327928
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9321800
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9321400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9321000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9320c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9320800
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x000001c5c9326830
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x000001c5c9326170
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/GradleScopeServices
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001c5c931dcf8
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001c5c931d3f0
instanceKlass  @bci org/gradle/api/publish/maven/plugins/MavenPublishPlugin createPublishTasksForEachMavenRepo (Lorg/gradle/api/Project;Lorg/gradle/api/tasks/TaskContainer;Lorg/gradle/api/tasks/TaskProvider;Lorg/gradle/api/publish/maven/internal/publication/MavenPublicationInternal;Lorg/gradle/api/NamedDomainObjectList;)V 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5c9320400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000001c5c931cd10
instanceKlass  @cpi org/gradle/api/publish/maven/plugins/MavenPublishPlugin 593 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c5c9320000
instanceKlass javax/annotation/Nullable
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001c5c93150c0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleControllerFactory newInstance (Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/internal/build/BuildLifecycleController; 11 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleControllerFactory$$Lambda+0x000001c5c9314ea0
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 85 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001c5c9314c80
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001c5c9314a60
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x000001c5c9314840
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VcsResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactory
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildServices
instanceKlass org/gradle/profile/BuildProfileServices$2
instanceKlass org/gradle/plugins/ide/internal/configurer/UniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionVisitor
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUseServices$BuildScopeServices
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServices$BuildScopeServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/metadata/CompilerMetaDataProviderFactory
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolver
instanceKlass org/gradle/nativeplatform/internal/resolve/LibraryBinaryLocator
instanceKlass org/gradle/nativeplatform/internal/resolve/NativeDependencyResolverServices
instanceKlass org/gradle/cache/internal/FileContentCacheFactory$Calculator
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CachingCSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/sourceparser/CSourceParser
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultCompilationStateCacheFactory
instanceKlass org/gradle/language/nativeplatform/internal/incremental/CompilationStateCacheFactory
instanceKlass org/gradle/language/cpp/internal/NativeDependencyCache
instanceKlass org/gradle/language/base/artifact/SourcesArtifact
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ComponentRegistrationAction
instanceKlass org/gradle/language/java/artifact/JavadocArtifact
instanceKlass org/gradle/jvm/JvmLibrary
instanceKlass org/gradle/platform/base/Library
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaBuildScopeServices
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilder
instanceKlass org/gradle/language/cpp/internal/tooling/ToolingNativeServices$ToolingModelRegistration
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/kotlin/dsl/accessors/Stage1BlocksAccessorClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectAccessorsClassPathGenerator
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/accessors/BuildScopeServices
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal$Key
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainRequest
instanceKlass org/gradle/jvm/toolchain/internal/install/DefaultJavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/JavaToolchainProvisioningService
instanceKlass org/gradle/jvm/toolchain/internal/install/SecureFileDownloader
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainExternalResourceFactory
instanceKlass org/gradle/internal/resource/ExternalResourceFactory
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationRegistry
instanceKlass org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/OsXInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/LinuxInstallationSupplier
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/gradle/jvm/toolchain/internal/MavenToolchainsInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/JabbaInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/InstallationSupplier
instanceKlass org/gradle/jvm/toolchain/internal/DefaultOsXJavaHomeCommand
instanceKlass org/gradle/jvm/toolchain/internal/OsXJavaHomeCommand
instanceKlass org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainConfiguration
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverRegistryInternal
instanceKlass org/gradle/jvm/toolchain/JvmToolchainManagement
instanceKlass org/gradle/jvm/toolchain/JavaToolchainResolverRegistry
instanceKlass org/gradle/jvm/toolchain/internal/JdkCacheDirectory
instanceKlass org/gradle/jvm/internal/services/ToolchainsJvmServices$BuildServices
instanceKlass org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 configure (Lorg/gradle/internal/service/ServiceRegistration;Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;)V 8 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x000001c5c9307108
instanceKlass  @bci org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata <init> (Ljava/io/File;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata$$Lambda+0x000001c5c9309ee8
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata$DefaultJvmInstallationMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector getMetadata (Lorg/gradle/jvm/toolchain/internal/InstallationLocation;)Lorg/gradle/internal/jvm/inspection/JvmInstallationMetadata; 16 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x000001c5c93097a0
instanceKlass org/gradle/jvm/toolchain/internal/InstallationLocation
instanceKlass org/gradle/internal/jvm/inspection/InvalidInstallationWarningReporter
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationMetadata
instanceKlass org/gradle/internal/jvm/inspection/DefaultJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ReportingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector
instanceKlass org/gradle/internal/jvm/inspection/ConditionalInvalidation
instanceKlass org/gradle/process/internal/ClientExecHandleBuilder
instanceKlass org/gradle/process/internal/BaseExecHandleBuilder
instanceKlass org/gradle/process/internal/DefaultClientExecHandleBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9305c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9305800
instanceKlass org/gradle/jvm/internal/services/PlatformJvmServices$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c5c9305400
instanceKlass org/gradle/internal/execution/history/OutputsCleaner
instanceKlass org/gradle/internal/execution/OutputChangeListener
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryStore
instanceKlass org/gradle/internal/execution/history/OutputFilesRepository
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/AfterExecutionOutputFilter
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/internal/execution/history/ExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/service/scopes/ExecutionBuildServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/aws/AwsImAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/transport/aws/s3/S3ResourcesServices$AuthenticationSchemeAction
instanceKlass org/gradle/api/flow/FlowScope
instanceKlass org/gradle/internal/flow/services/FlowServices$FlowServicesProvider
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator
instanceKlass org/gradle/internal/flow/services/FlowScheduler
instanceKlass org/gradle/internal/flow/services/DefaultFlowProviders
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/DevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapterFactory
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoApplicationListener
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator$PluginApplicationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9305000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9304c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9304800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9304400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c5c9304000
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/evaluator/DeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/internal/declarativedsl/evaluator/schema/InterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/provider/BuildServices
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/invocation/GradleLifecycleActionExecutor
instanceKlass org/gradle/invocation/IsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/cc/impl/serialize/ScopeLookup
instanceKlass org/gradle/internal/cc/impl/problems/AbstractProblemsListener
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheIncludedBuildIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheBuildTreeIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheOperationIO
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheHost
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheHost
instanceKlass org/gradle/internal/cc/base/serialize/HostServiceProvider
instanceKlass org/gradle/api/internal/tasks/TaskExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/WorkGraphLoadingState
